OK	cambodia	food	31149834	1306992	/Users/joachim/projects/travelagency/assets/tours/cambodia/food/pexels-cambodia-food-31149834.jpg	https://images.pexels.com/photos/31149834/pexels-photo-31149834.jpeg
OK	cambodia	luxury	5278961	3081332	/Users/joachim/projects/travelagency/assets/tours/cambodia/luxury/pexels-cambodia-luxury-5278961.jpg	https://images.pexels.com/photos/5278961/pexels-photo-5278961.jpeg
OK	laos	adventure	31504587	1252181	/Users/joachim/projects/travelagency/assets/tours/laos/adventure/pexels-laos-adventure-31504587.jpg	https://images.pexels.com/photos/31504587/pexels-photo-31504587.jpeg
OK	laos	beach	9718013	1917875	/Users/joachim/projects/travelagency/assets/tours/laos/beach/pexels-laos-beach-9718013.jpg	https://images.pexels.com/photos/9718013/pexels-photo-9718013.jpeg
OK	laos	budget	10971303	2969649	/Users/joachim/projects/travelagency/assets/tours/laos/budget/pexels-laos-budget-10971303.jpg	https://images.pexels.com/photos/10971303/pexels-photo-10971303.jpeg
OK	laos	culture	453331	936994	/Users/joachim/projects/travelagency/assets/tours/laos/culture/pexels-laos-culture-453331.jpg	https://images.pexels.com/photos/453331/pexels-photo-453331.jpeg
OK	laos	family	8703378	1963202	/Users/joachim/projects/travelagency/assets/tours/laos/family/pexels-laos-family-8703378.jpg	https://images.pexels.com/photos/8703378/pexels-photo-8703378.jpeg
OK	laos	food	27087150	2337136	/Users/joachim/projects/travelagency/assets/tours/laos/food/pexels-laos-food-27087150.jpg	https://images.pexels.com/photos/27087150/pexels-photo-27087150.jpeg
OK	laos	luxury	31495556	1178155	/Users/joachim/projects/travelagency/assets/tours/laos/luxury/pexels-laos-luxury-31495556.jpg	https://images.pexels.com/photos/31495556/pexels-photo-31495556.jpeg
OK	cambodia	beach	19143429	7028762	/Users/joachim/projects/travelagency/assets/tours/cambodia/beach/pexels-cambodia-beach-19143429.jpg	https://images.pexels.com/photos/19143429/pexels-photo-19143429.jpeg
OK	cambodia	budget	32044587	2357527	/Users/joachim/projects/travelagency/assets/tours/cambodia/budget/pexels-cambodia-budget-32044587.jpg	https://images.pexels.com/photos/32044587/pexels-photo-32044587.jpeg
OK	cambodia	culture	15412787	2642279	/Users/joachim/projects/travelagency/assets/tours/cambodia/culture/pexels-cambodia-culture-15412787.jpg	https://images.pexels.com/photos/15412787/pexels-photo-15412787.jpeg
OK	cambodia	family	19143433	7798980	/Users/joachim/projects/travelagency/assets/tours/cambodia/family/pexels-cambodia-family-19143433.jpg	https://images.pexels.com/photos/19143433/pexels-photo-19143433.jpeg
OK	cambodia	food	31149834	1306992	/Users/joachim/projects/travelagency/assets/tours/cambodia/food/pexels-cambodia-food-31149834.jpg	https://images.pexels.com/photos/31149834/pexels-photo-31149834.jpeg
OK	cambodia	luxury	5278961	3081332	/Users/joachim/projects/travelagency/assets/tours/cambodia/luxury/pexels-cambodia-luxury-5278961.jpg	https://images.pexels.com/photos/5278961/pexels-photo-5278961.jpeg
OK	laos	adventure	31504587	1252181	/Users/joachim/projects/travelagency/assets/tours/laos/adventure/pexels-laos-adventure-31504587.jpg	https://images.pexels.com/photos/31504587/pexels-photo-31504587.jpeg
OK	laos	beach	9718013	1917875	/Users/joachim/projects/travelagency/assets/tours/laos/beach/pexels-laos-beach-9718013.jpg	https://images.pexels.com/photos/9718013/pexels-photo-9718013.jpeg
OK	laos	budget	10971303	2969649	/Users/joachim/projects/travelagency/assets/tours/laos/budget/pexels-laos-budget-10971303.jpg	https://images.pexels.com/photos/10971303/pexels-photo-10971303.jpeg
OK	laos	culture	453331	936994	/Users/joachim/projects/travelagency/assets/tours/laos/culture/pexels-laos-culture-453331.jpg	https://images.pexels.com/photos/453331/pexels-photo-453331.jpeg
OK	laos	family	8703378	1963202	/Users/joachim/projects/travelagency/assets/tours/laos/family/pexels-laos-family-8703378.jpg	https://images.pexels.com/photos/8703378/pexels-photo-8703378.jpeg
OK	laos	food	27087150	2337136	/Users/joachim/projects/travelagency/assets/tours/laos/food/pexels-laos-food-27087150.jpg	https://images.pexels.com/photos/27087150/pexels-photo-27087150.jpeg
OK	laos	luxury	31495556	1178155	/Users/joachim/projects/travelagency/assets/tours/laos/luxury/pexels-laos-luxury-31495556.jpg	https://images.pexels.com/photos/31495556/pexels-photo-31495556.jpeg
